jahr;bezirk;kanton;typ;anzahl
2024;Dorneck;SO;Leichte Motorwagen;13452
2024;Dorneck;SO;Motorräder;2144
2024;Dorneck;SO;Schwere Motorwagen;220
2024;Gäu;SO;Anhänger;2162
2024;Gäu;SO;Gewerbe FZ;365
2024;Gäu;SO;Klein-Motorräder;275
2024;Gäu;SO;Landw. FZ Ind. Trak.;478
2024;Gäu;SO;Leichte Motorwagen;17446
2024;Gäu;SO;Motorräder;1587
2024;Gäu;SO;Schwere Motorwagen;888
2024;Gösgen;SO;Anhänger;1306
2024;Gösgen;SO;Gewerbe FZ;178
2024;Gösgen;SO;Klein-Motorräder;87
2024;Gösgen;SO;Landw. FZ Ind. Trak.;542
2024;Gösgen;SO;Leichte Motorwagen;15506
2024;Gösgen;SO;Motorräder;2224
2024;Gösgen;SO;Schwere Motorwagen;147
2024;Lebern;SO;Anhänger;2005
2024;Lebern;SO;Gewerbe FZ;333
2024;Lebern;SO;Klein-Motorräder;153
2024;Lebern;SO;Landw. FZ Ind. Trak.;669
2024;Lebern;SO;Leichte Motorwagen;30715
2024;Lebern;SO;Motorräder;3446
2024;Lebern;SO;Schwere Motorwagen;290
2024;Olten;SO;Anhänger;2628
2024;Olten;SO;Gewerbe FZ;464
2024;Olten;SO;Klein-Motorräder;140
2024;Olten;SO;Landw. FZ Ind. Trak.;568
2024;Olten;SO;Leichte Motorwagen;34842
2024;Olten;SO;Motorräder;4094
2024;Olten;SO;Schwere Motorwagen;913
2024;Solothurn;SO;Anhänger;561
2024;Solothurn;SO;Gewerbe FZ;187
2024;Solothurn;SO;Klein-Motorräder;33
2024;Solothurn;SO;Landw. FZ Ind. Trak.;36
2024;Solothurn;SO;Leichte Motorwagen;10289
2024;Solothurn;SO;Motorräder;889
2024;Solothurn;SO;Schwere Motorwagen;71
2024;Thal;SO;Anhänger;1453
2024;Thal;SO;Gewerbe FZ;188
2024;Thal;SO;Klein-Motorräder;48
2024;Thal;SO;Landw. FZ Ind. Trak.;870
2024;Thal;SO;Leichte Motorwagen;10737
2024;Thal;SO;Motorräder;1162
2024;Thal;SO;Schwere Motorwagen;152
2024;Thierstein;SO;Anhänger;1511
2024;Thierstein;SO;Gewerbe FZ;287
2024;Thierstein;SO;Klein-Motorräder;52
2024;Thierstein;SO;Landw. FZ Ind. Trak.;698
2024;Thierstein;SO;Leichte Motorwagen;10848
2024;Thierstein;SO;Motorräder;1717
2024;Thierstein;SO;Schwere Motorwagen;204
2024;Wasseramt;SO;Anhänger;2657
2024;Wasseramt;SO;Gewerbe FZ;399
2024;Wasseramt;SO;Klein-Motorräder;160
2024;Wasseramt;SO;Landw. FZ Ind. Trak.;768
2024;Wasseramt;SO;Leichte Motorwagen;35846
2024;Wasseramt;SO;Motorräder;4116
2024;Wasseramt;SO;Schwere Motorwagen;318
